time_sec,chin_x,chin_y,chin_z,left_wrist_x,left_wrist_y,left_wrist_z,right_wrist_x,right_wrist_y,right_wrist_z
0.93,0.5353278517723083,0.38537144660949707,0.0022822574246674776,,,,,,
1.44,0.5221765041351318,0.3400131165981293,-0.02110275812447071,,,,,,
1.98,0.5288705229759216,0.32766929268836975,-0.032290223985910416,,,,,,
2.54,0.5123160481452942,0.33454325795173645,-0.03262169659137726,,,,,,
3.06,0.4995137155056,0.3402364253997803,-0.03320132941007614,,,,,,
3.56,0.49895766377449036,0.34287914633750916,-0.024085883051156998,,,,,,
4.11,0.5070699453353882,0.3407302498817444,-0.03795604780316353,,,,,,
4.62,0.5078402757644653,0.33833345770835876,-0.032731689512729645,,,,,,
5.14,0.5126497745513916,0.3426952660083771,-0.032386425882577896,,,,,,
5.67,0.5057094693183899,0.3554345369338989,-0.023816673085093498,,,,,,
6.18,0.510712742805481,0.3488398790359497,-0.03057316318154335,,,,,,
6.7,0.5385512709617615,0.33599936962127686,-0.04593195021152496,,,,,,
7.21,0.5340184569358826,0.3178552985191345,-0.050752539187669754,,,,,,
7.79,0.5313869118690491,0.3226367235183716,-0.04844210296869278,,,,,,
8.38,0.5143510699272156,0.32514479756355286,-0.047973424196243286,,,,,,
8.9,0.5247083306312561,0.33121949434280396,-0.051082793623209,,,,,,
9.42,0.5478267669677734,0.31582343578338623,-0.05175115913152695,,,,,,
9.95,0.5469227433204651,0.3251582086086273,-0.04886928200721741,,,,,,
10.45,0.5452004671096802,0.33418816328048706,-0.05039118975400925,,,,,,
10.99,0.5464205145835876,0.3327975273132324,-0.048884570598602295,,,,0.7897172570228577,0.8911805748939514,-1.1604610605786547e-08
11.52,0.551731526851654,0.328325092792511,-0.05105534940958023,0.20345830917358398,0.7907267212867737,-1.9485227653603943e-07,,,
12.05,0.5477566719055176,0.3321700096130371,-0.04835614562034607,,,,,,
12.57,0.54426109790802,0.3364940583705902,-0.049827318638563156,0.21886375546455383,0.8443564772605896,-1.7011372221986676e-07,0.7289260029792786,0.8844037652015686,2.4953919819381554e-07
13.11,0.5420734882354736,0.337594211101532,-0.0513375885784626,0.19908027350902557,0.7952727675437927,2.9456842298714037e-07,0.7281039953231812,0.8451662659645081,-1.1659459886459445e-07
13.64,0.5440515875816345,0.3269568085670471,-0.05276098847389221,0.19533422589302063,0.790166974067688,-5.3661374010971485e-08,0.7379017472267151,0.9035964012145996,1.967986094086882e-07
14.17,0.5126606822013855,0.38267645239830017,-0.0011443489929661155,0.2560019791126251,0.8465917110443115,-5.830467486589441e-08,0.7245120406150818,0.8846446871757507,3.9689646769147657e-07
14.68,0.5038706064224243,0.41807979345321655,0.0026836225297302008,,,,0.71946781873703,0.8911566734313965,3.960420826842892e-07
15.22,0.5091292262077332,0.4145718216896057,-0.0006690551526844501,0.25150570273399353,0.8486362099647522,3.251709586038487e-07,0.7219651341438293,0.8869028687477112,4.045400885388517e-07
15.73,0.5106420516967773,0.41385751962661743,-0.006002005189657211,0.24441054463386536,0.8448121547698975,3.964548156432102e-08,0.71181321144104,0.8992133140563965,4.4042184299541987e-07
16.27,0.5079950094223022,0.41668426990509033,-0.007348698563873768,0.23028886318206787,0.8233323693275452,7.628531584202847e-09,0.6961526870727539,0.9126502871513367,4.316313777508185e-07
16.78,0.513148307800293,0.42323482036590576,0.007289995905011892,,,,0.6809729337692261,0.9180602431297302,4.384183398542518e-07
17.32,0.5079798698425293,0.4207732677459717,-0.00020948972087353468,0.24552826583385468,0.8475556969642639,6.04492100819698e-08,0.6884954571723938,0.917759895324707,2.7043071781918115e-07
17.83,0.5123009085655212,0.4217282831668854,-0.0040056039579212666,0.25149834156036377,0.8604031205177307,-1.8157776393579184e-09,0.7235733270645142,0.9299144148826599,2.446001303724188e-07
18.34,0.5134776830673218,0.4247186779975891,0.001522389822639525,0.2604118883609772,0.8683472275733948,5.7130627340029605e-08,0.8385498523712158,0.8662292957305908,4.5881571963946044e-07
18.86,0.5201078653335571,0.43093329668045044,0.0018915134714916348,0.2717786729335785,0.8520013093948364,5.634495892081759e-08,0.8540971875190735,0.8119786381721497,-1.200634613951479e-07
19.37,0.5183699727058411,0.4267752766609192,0.0020386434625834227,,,,0.8206114172935486,0.8527833819389343,2.9727158334935666e-07
19.89,0.5085364580154419,0.4222445487976074,0.004594510421156883,,,,0.6783417463302612,0.9176765084266663,3.3549540034982783e-07
20.4,0.5044095516204834,0.42210525274276733,0.00672497320920229,0.22040969133377075,0.8431134819984436,1.384527763548249e-07,0.6781592965126038,0.9237133860588074,2.0096101138733502e-07
20.95,0.5098651647567749,0.427036315202713,0.010296517983078957,,,,0.7282265424728394,0.9346462488174438,5.851768847264793e-08
21.48,0.5329926609992981,0.4315502643585205,0.012169565074145794,,,,,,
21.99,0.5144482254981995,0.42130088806152344,0.005978218279778957,0.7280603051185608,0.8707519173622131,2.358396500312665e-07,0.23658010363578796,0.7984094023704529,-2.2576072566948824e-08
22.51,0.5218433141708374,0.4135245978832245,-0.004160051234066486,0.2253948301076889,0.8267557621002197,-3.59437706265453e-08,0.7268933653831482,0.8800913095474243,2.3719329078630835e-07
23.05,0.5230692028999329,0.40798527002334595,-0.0025395466946065426,0.7196609973907471,0.8798872828483582,9.186249627646248e-08,,,
23.56,0.5108981728553772,0.40519338846206665,0.008275356143712997,,,,0.7255904078483582,0.8800618648529053,3.995344002305501e-07
24.1,0.5110747218132019,0.42002031207084656,0.01793772727251053,,,,0.7115866541862488,0.8858470320701599,3.9287951381083985e-07
24.61,0.5199791789054871,0.4181004464626312,0.014474126510322094,,,,0.7207385897636414,0.8913481831550598,4.044675563363853e-07
25.14,0.5257488489151001,0.41469812393188477,0.007118789479136467,,,,0.7248616814613342,0.8889364004135132,3.525188674302626e-07
25.66,0.5166028738021851,0.4187600910663605,0.0042009237222373486,,,,0.25520074367523193,0.7947068214416504,1.2247461711467622e-07
26.17,0.5245587825775146,0.42168161273002625,-0.0024184866342693567,0.2771846652030945,0.8331075310707092,2.8319465883441808e-08,0.709915041923523,0.8822364807128906,1.3716459079660126e-07
26.71,0.5196365118026733,0.42168229818344116,0.0028931107372045517,0.23911860585212708,0.8344192504882812,6.172281530325563e-08,,,
27.23,0.5192469358444214,0.42357155680656433,0.00011312182323308662,,,,,,
27.77,0.5314512252807617,0.42262324690818787,-0.00034665994462557137,0.2576630413532257,0.8330092430114746,-1.1443694347690325e-07,0.7444040775299072,0.8837040662765503,-8.963059627831171e-08
28.3,0.5473708510398865,0.42045244574546814,0.011045857332646847,,,,0.7744206190109253,0.9077924489974976,1.2158277229445957e-07
28.81,0.5334960222244263,0.42389973998069763,0.01067898515611887,0.7692021131515503,0.9065306186676025,9.76966560983783e-08,,,
29.33,0.5182239413261414,0.41829371452331543,0.00023544943542219698,0.222291961312294,0.823814332485199,8.876904900034788e-08,,,
29.84,0.5242190957069397,0.42048704624176025,0.0019459088798612356,0.22595250606536865,0.872789740562439,-2.5562373551224482e-08,0.7592945694923401,0.8667516708374023,4.166368938740561e-08
30.35,0.530625581741333,0.4255672097206116,0.006357518024742603,,,,,,
30.89,0.5403766632080078,0.4267141819000244,0.007224185857921839,0.22015449404716492,0.5175510048866272,-2.6990532031589964e-09,,,
31.43,0.5292598009109497,0.43254217505455017,0.010181077755987644,,,,0.7293347716331482,0.954037606716156,3.8049608974688454e-07
31.96,0.5107202529907227,0.43211907148361206,0.011628955602645874,0.16201944649219513,0.8103071451187134,1.977338826009145e-08,,,
32.48,0.5136248469352722,0.42975494265556335,0.005887504667043686,0.1513325273990631,0.7939959168434143,-4.677537646102792e-08,0.749713659286499,0.9040753245353699,1.8390865363926423e-07
33.02,0.5185526013374329,0.42465969920158386,0.004139987751841545,,,,,,
33.52,0.5214735865592957,0.4217899739742279,0.007827673107385635,,,,,,
34.04,0.5129358172416687,0.4241882860660553,3.790772825595923e-05,0.19899743795394897,0.7363424301147461,1.4359237354710785e-07,,,
34.56,0.514154851436615,0.43418988585472107,0.007437240332365036,0.19407959282398224,0.961351752281189,-5.140373460221781e-08,,,
35.08,0.515129804611206,0.4370619058609009,0.013293619267642498,,,,,,
35.59,0.5156709551811218,0.4367492198944092,0.0028702367562800646,,,,0.720636785030365,0.8475314378738403,-1.0926829929758242e-07
36.1,0.5182806849479675,0.4452041983604431,0.011311054229736328,,,,0.7108121514320374,0.915867805480957,2.4905901341298886e-07
36.6,0.5135911107063293,0.4481865167617798,0.003968303091824055,,,,,,
37.16,0.5212182402610779,0.4476566016674042,0.012869153171777725,0.2239169031381607,0.8472334146499634,3.062791620322969e-08,,,
37.67,0.5139520168304443,0.43515950441360474,0.00676852697506547,,,,,,
38.17,0.5197664499282837,0.42438584566116333,0.009434475563466549,,,,0.7369386553764343,0.8773516416549683,3.221691429189377e-07
38.7,0.5239484906196594,0.4188673496246338,0.007225862238556147,,,,,,
39.21,0.5139956474304199,0.42288851737976074,0.007100283168256283,0.22809791564941406,0.7746363282203674,1.0084379908903429e-07,0.6999263167381287,0.9034286141395569,3.214738910628512e-07
39.75,0.5157099962234497,0.44371432065963745,0.01737366057932377,,,,0.22975818812847137,0.7880234718322754,1.8408686131010654e-08
40.26,,,,,,,,,
40.78,,,,,,,,,
41.29,,,,,,,,,
41.82,0.5134968757629395,0.46225062012672424,0.01842770352959633,,,,0.7798232436180115,0.9005670547485352,1.8391128264738654e-07
42.34,0.5144442319869995,0.44365715980529785,0.015471061691641808,0.19711294770240784,0.810777485370636,-5.86735815488737e-08,0.7125192880630493,0.8921648859977722,2.7161061666447495e-07
42.84,0.5275005102157593,0.4220028817653656,0.010717587545514107,,,,,,
43.36,0.5192179679870605,0.4187701940536499,0.010633879341185093,,,,,,
43.9,0.5387226939201355,0.42195916175842285,0.004849758930504322,,,,,,
44.43,0.5223780274391174,0.4254845678806305,0.013070150278508663,,,,0.2155272513628006,0.7089389562606812,3.695041925766418e-07
44.97,0.5067603588104248,0.4205726981163025,0.006661401130259037,0.7912547588348389,0.8437641263008118,1.0062624511419926e-07,,,
45.49,0.5206012725830078,0.420735627412796,0.0033576686400920153,0.7518194317817688,0.8840239644050598,1.280032932982067e-07,0.7475793361663818,0.8800192475318909,2.2133515642508428e-07
46.0,0.5316773653030396,0.42037147283554077,0.003415012266486883,,,,0.8400425314903259,0.8745574355125427,2.550515034727141e-07
46.51,0.5343826413154602,0.4268929958343506,0.010702557861804962,,,,,,
47.03,0.5266399383544922,0.4454006850719452,0.01628910005092621,,,,,,
47.56,0.5226138234138489,0.4420813024044037,0.01505541242659092,,,,,,
48.08,0.5130776166915894,0.4336279630661011,0.009566246531903744,0.7618541717529297,0.8576239347457886,3.1716163562123256e-07,,,
48.61,0.516433596611023,0.44203701615333557,0.005373713094741106,,,,,,
49.12,0.5094971060752869,0.4273308217525482,0.0038185082376003265,,,,,,
49.63,0.5145642757415771,0.4328291714191437,0.0009032018715515733,0.16646042466163635,0.73955237865448,1.0716902210106127e-07,0.7975226640701294,0.8506906032562256,3.537492148097954e-07
50.14,0.5222793221473694,0.4368400275707245,0.010676046833395958,,,,,,
50.65,0.5122318267822266,0.4260198473930359,0.007605874910950661,,,,,,
51.17,0.5213010311126709,0.4270904064178467,0.003317674621939659,,,,0.7984722852706909,0.8276344537734985,3.441412559368473e-07
51.7,0.5361457467079163,0.44345995783805847,0.015489229932427406,0.2666267454624176,0.836902379989624,2.745475171650469e-07,0.808191180229187,0.9135583639144897,5.6126268077605346e-08
52.22,0.5141125917434692,0.44110122323036194,0.014041761867702007,,,,0.5650634169578552,0.9501808285713196,3.841524289782683e-07
52.73,0.5064235925674438,0.4422166347503662,0.011402823962271214,,,,,,
53.28,0.5417677164077759,0.4501235783100128,0.011468121781945229,,,,0.8434371948242188,0.9044151306152344,7.834493231939632e-08
53.79,0.5405484437942505,0.4480184316635132,0.01366888452321291,,,,0.8364180326461792,0.8361983299255371,2.3012685801404587e-07
54.3,0.5456394553184509,0.46292150020599365,0.020827360451221466,,,,,,
54.81,0.5294657945632935,0.45174986124038696,0.013114174827933311,,,,,,
55.35,0.536781370639801,0.4416351616382599,0.010057381354272366,,,,0.8282074332237244,0.8167595267295837,4.273909439689305e-07
55.86,0.5379337072372437,0.44443872570991516,0.013744637370109558,,,,,,
56.37,0.518181324005127,0.4355020523071289,0.006386269815266132,0.15917851030826569,0.7118086814880371,5.682519699234945e-08,0.8210057020187378,0.8590872287750244,7.698503168285242e-08
56.91,0.517937421798706,0.4371238648891449,0.009653463959693909,,,,0.7813006043434143,0.8650656342506409,2.8497547077677154e-07
57.43,0.5326587557792664,0.4377230405807495,0.010564844124019146,0.2600187659263611,0.7624452710151672,-1.084027312359126e-09,,,
57.96,0.5281016826629639,0.4296860098838806,0.003375366562977433,,,,0.6438702940940857,0.9071621894836426,4.206213759516686e-07
58.47,0.518583357334137,0.42080509662628174,0.003735480597242713,,,,0.5616927146911621,0.8876304626464844,3.1555617852063733e-07
58.97,0.5477244853973389,0.43599164485931396,0.007343233097344637,0.21578441560268402,0.7690590620040894,1.6838977501265617e-07,,,
59.47,0.5383350849151611,0.429745614528656,0.0055597396567463875,,,,0.8330445289611816,0.7971011400222778,1.4067137499296223e-07
59.99,0.5395179986953735,0.43671637773513794,0.015056200325489044,,,,0.7916176915168762,0.8478289842605591,2.415086441942549e-07
60.49,0.5341310501098633,0.4377466142177582,0.01401558518409729,,,,,,
61.0,0.5404466390609741,0.4350886344909668,0.0060447994619607925,,,,0.8049004077911377,0.8362814784049988,3.2861976251297165e-07
61.54,0.5420100688934326,0.43799033761024475,0.010168042033910751,0.7507803440093994,0.9098246693611145,1.1165635527277118e-07,,,
62.08,0.5293170809745789,0.4355711340904236,0.011830107308924198,,,,,,
62.61,0.5300762057304382,0.43386131525039673,0.009151358157396317,0.7918632626533508,0.8534015417098999,-2.8949250108212254e-08,,,
63.14,0.5375598669052124,0.43667107820510864,0.009949247352778912,0.27590644359588623,0.7713097333908081,7.528694112579615e-08,0.7943733930587769,0.8679543733596802,2.534396230657876e-07
63.67,0.5346693992614746,0.4362685978412628,0.012015461921691895,,,,0.7005313038825989,0.884817361831665,1.9247359261953534e-07
64.18,0.5278558135032654,0.43592703342437744,0.008115848526358604,,,,0.5661635398864746,0.9254512786865234,3.9344826063825167e-07
64.71,0.5385311841964722,0.4412708580493927,0.009855752810835838,0.1815585345029831,0.7361510992050171,1.5796398145084822e-07,0.6634668111801147,0.9203477501869202,2.417071129912074e-07
65.25,0.5404961705207825,0.43845289945602417,0.02168297953903675,,,,0.7734814286231995,0.8819150924682617,3.1576766446050897e-07
65.8,0.5388794541358948,0.4354063868522644,0.013094615191221237,0.7576144933700562,0.914104700088501,-9.540622158965562e-08,0.24475601315498352,0.7359371185302734,2.201688147351888e-07
66.3,0.5371229648590088,0.4321559965610504,0.007485418114811182,,,,0.8551551699638367,0.8613570928573608,4.51337626827808e-07
66.81,0.5338461399078369,0.43086403608322144,0.010159078054130077,0.2328891158103943,0.7625513672828674,1.4373948431511963e-07,,,
67.32,0.5314285755157471,0.43633216619491577,0.006827493663877249,,,,,,
67.83,0.5327008366584778,0.43367767333984375,0.010124186985194683,0.23883642256259918,0.7945570349693298,1.6312020534314797e-07,,,
68.33,0.5228745341300964,0.4434773623943329,0.006817975081503391,,,,0.6771941184997559,0.9438299536705017,3.099941920936544e-07
68.86,0.5402132272720337,0.4411849081516266,0.012431391514837742,,,,0.8425185680389404,0.8749206066131592,6.733165580641298e-09
69.36,0.5329412221908569,0.43439292907714844,0.010434313677251339,,,,,,
69.88,0.5355989336967468,0.42720741033554077,0.005801760125905275,,,,0.8444423675537109,0.7966930270195007,6.091406135055877e-07
70.43,0.5272462368011475,0.439441442489624,0.011829402297735214,,,,0.7021626234054565,0.9258806705474854,2.770860021428234e-07
70.95,0.5217834115028381,0.4400131106376648,0.01306796632707119,,,,,,
71.46,0.5384396910667419,0.4352343678474426,0.014686786569654942,,,,0.8239774703979492,0.8832133412361145,3.6365264577398193e-07
71.98,0.5327480435371399,0.4340532422065735,0.01065057422965765,,,,,,
72.5,0.5323286652565002,0.434935599565506,0.013231282122433186,0.23197999596595764,0.768436074256897,2.3250443792477427e-09,,,
73.03,0.5394980311393738,0.4393751621246338,0.015202764421701431,,,,0.8301307559013367,0.8911576867103577,2.6025043098343303e-07
73.54,0.5346264243125916,0.4365633726119995,0.01131032407283783,,,,,,
74.07,0.522197425365448,0.43536388874053955,0.011085651814937592,0.18197140097618103,0.7402499318122864,7.437717552960521e-09,0.678091287612915,0.951301634311676,2.1925137616563006e-07
74.58,0.5327081084251404,0.4431380033493042,0.014511422254145145,,,,,,
75.09,0.5355344414710999,0.4353739023208618,0.00823393277823925,,,,0.8554316759109497,0.8586339354515076,4.404288063142303e-07
75.64,0.5285407900810242,0.43287596106529236,0.007846794091165066,,,,,,
76.15,0.45778071880340576,0.4194585084915161,4.9278209189651534e-05,,,,0.5184597373008728,0.932944118976593,2.837937529420742e-07
76.67,0.33595165610313416,0.43949729204177856,0.012297004461288452,,,,0.36856430768966675,0.9205428957939148,2.5592512997718586e-07
77.18,0.2858034074306488,0.45607173442840576,0.0036373657640069723,,,,0.3431888520717621,0.9084108471870422,4.2504453290348465e-07
77.69,0.27326416969299316,0.4662320911884308,0.006852095015347004,,,,0.304393470287323,0.9156681299209595,4.259511285908957e-07
78.2,0.27824339270591736,0.46502745151519775,0.007286501582711935,,,,,,
78.7,0.31251344084739685,0.46120965480804443,0.013710159808397293,,,,0.5235354900360107,0.9335439205169678,1.3012559918479383e-07
79.23,,,,,,,,,
79.75,0.7127286195755005,0.5098055005073547,0.012871808372437954,0.44551143050193787,0.8360459208488464,2.9503067366931646e-07,,,
80.27,0.7636798620223999,0.5421403646469116,0.00704940315335989,0.44129106402397156,0.7662620544433594,9.765810204953596e-08,,,
80.78,0.7583165168762207,0.5527986884117126,0.016682367771863937,0.422909677028656,0.7548092603683472,1.1560842239077829e-07,,,
81.29,0.7667045593261719,0.5645532011985779,0.01236830186098814,0.4313691258430481,0.8225171566009521,6.929640505859425e-08,,,
81.81,,,,,,,,,
82.33,,,,,,,,,
82.86,,,,,,,,,
83.37,,,,,,,,,
83.91,,,,,,,,,
84.42,,,,,,,,,
84.95,,,,,,,,,
85.5,,,,,,,,,
86.02,,,,,,,,,
86.55,,,,,,,,,
87.06,,,,,,,,,
87.58,0.5602657198905945,0.4433406889438629,-0.006115736905485392,0.25842440128326416,0.7864581346511841,1.0180133358517196e-07,,,
88.09,0.5258909463882446,0.40103545784950256,0.008960748091340065,0.2196791023015976,0.7039737701416016,7.020259573664589e-08,0.7628566026687622,0.9241434931755066,1.0995766785981687e-07
88.63,0.5210716128349304,0.4164459705352783,0.009093357250094414,,,,0.8355604410171509,0.9265500903129578,8.298324871702789e-08
89.17,0.5010768175125122,0.4157570004463196,0.010504134930670261,,,,,,
89.67,0.5085275769233704,0.4248618185520172,0.015139357186853886,0.14511346817016602,0.7789307236671448,1.1469440153177857e-07,,,
90.21,0.5123686194419861,0.4309084713459015,0.018204404041171074,0.139939084649086,0.7780968546867371,3.380439395073154e-08,,,
90.73,0.5097389817237854,0.43561089038848877,0.01456202007830143,,,,,,
91.23,0.5129790306091309,0.43858182430267334,0.021397976204752922,,,,,,
91.78,0.5120445489883423,0.4238441586494446,0.010724158957600594,0.17707572877407074,0.7231411337852478,6.793317908204699e-08,,,
92.3,0.5086443424224854,0.42479294538497925,0.009513691067695618,,,,0.7277334928512573,0.9301333427429199,2.985705975788733e-07
92.84,0.5245490670204163,0.43529456853866577,0.012878376059234142,,,,0.7705764770507812,0.8975378274917603,3.0867494160702336e-07
93.37,0.5180502533912659,0.43662965297698975,0.02209252491593361,,,,,,
93.89,0.506985604763031,0.43582865595817566,0.011108470149338245,,,,,,
94.43,0.5124022960662842,0.43810322880744934,0.011749308556318283,,,,0.7976205348968506,0.9367152452468872,2.1911310099653747e-08
94.96,0.5153290629386902,0.44040238857269287,0.01891656592488289,,,,0.7591042518615723,0.9164013862609863,1.784285501571503e-07
95.5,0.505078911781311,0.4420360326766968,0.014560146257281303,0.2266635000705719,0.7721214294433594,1.6467764396566054e-07,,,
96.02,0.5102895498275757,0.4416027367115021,0.01299398485571146,,,,,,
96.57,0.5058427453041077,0.44466134905815125,0.015836935490369797,,,,0.740827739238739,0.9291673898696899,2.660597431258793e-07
97.08,0.5273908972740173,0.4316213130950928,0.013583401218056679,0.2475919872522354,0.7478776574134827,1.7435726817893737e-07,0.8397734761238098,0.8155346512794495,4.063224707806512e-07
97.59,0.5312294363975525,0.4388408660888672,0.013204735703766346,,,,0.7448616027832031,0.8811094760894775,2.729508139509562e-07
98.11,0.5014735460281372,0.4372403025627136,0.009396689012646675,,,,0.47359132766723633,0.9715310335159302,2.9598504625028e-07
98.66,0.5265381336212158,0.4375215470790863,0.016192765906453133,,,,,,
99.19,0.5282933115959167,0.4380341172218323,0.01100196037441492,,,,,,
99.72,0.5296987295150757,0.4326286315917969,0.013117080554366112,,,,0.8062890768051147,0.88805091381073,9.280729074134797e-08
100.23,0.53029465675354,0.43683576583862305,0.011350824497640133,0.19632762670516968,0.747538685798645,2.455079162189122e-08,0.7542861700057983,0.8518283367156982,2.780059276119573e-07
100.74,0.5294739007949829,0.43285059928894043,0.0018921727314591408,,,,,,
101.26,0.5318751931190491,0.43504273891448975,0.0010981583036482334,,,,,,
101.79,0.5289139151573181,0.4309857487678528,0.007312319241464138,,,,0.7511208057403564,0.9058569073677063,3.0965003361416166e-07
102.32,0.5172762274742126,0.43201810121536255,0.007427193224430084,0.19202901422977448,0.6975643634796143,-1.4965539207878464e-07,0.7581480741500854,0.9113847017288208,1.8590982620025898e-07
102.84,0.5219837427139282,0.4404926002025604,0.008880332112312317,,,,,,
103.36,0.5294963121414185,0.4447646737098694,0.01139606162905693,,,,0.7746472358703613,0.8499430418014526,3.0594233635383716e-07
103.87,0.5307086110115051,0.44033128023147583,0.010556655935943127,,,,0.8278034329414368,0.8691412210464478,2.086166546177992e-07
104.42,0.5299311876296997,0.44292983412742615,0.007662777788937092,,,,0.823817253112793,0.5320410132408142,-3.7936395358428854e-08
104.93,0.5236270427703857,0.4513785243034363,0.013114478439092636,,,,,,
105.47,0.528786838054657,0.45375216007232666,0.009468589909374714,,,,,,
105.98,0.5232820510864258,0.4475213587284088,0.006493191234767437,0.19965092837810516,0.7588263750076294,1.5105898398815043e-07,0.7803087830543518,0.8409047722816467,3.234557937048521e-07
106.49,0.5282166004180908,0.44206491112709045,0.011772179044783115,0.7304316163063049,0.8883025646209717,1.3447180258197022e-08,,,
106.99,0.5243392586708069,0.4429088532924652,0.01653941534459591,0.20156815648078918,0.8027114868164062,1.4532473358030984e-07,0.782517671585083,0.8916828036308289,1.6497202182108595e-07
107.53,0.5271504521369934,0.43385612964630127,0.012964884750545025,0.7663857936859131,0.8860880732536316,1.6732434460209333e-07,,,
108.07,0.5268244743347168,0.4413565397262573,0.012089598923921585,0.7147354483604431,0.8820962309837341,-2.7362568744138116e-07,,,
108.58,0.5257269144058228,0.4363269805908203,-0.004673769231885672,,,,,,
109.08,0.531009316444397,0.446081280708313,0.01571461744606495,0.8189296722412109,0.8309330940246582,1.7890486958549445e-07,0.2689281404018402,0.8204962611198425,-1.4070890008710535e-09
109.63,0.5429837107658386,0.4442078769207001,0.017756734043359756,0.3037365674972534,0.849602460861206,7.824504422160317e-08,0.7903087139129639,0.8842733502388,1.2028111484596593e-07
110.15,0.5258563160896301,0.4440733790397644,0.011802845634520054,,,,0.5504773259162903,0.9345317482948303,3.9170504351204727e-07
110.7,0.5203980803489685,0.4410642087459564,0.007251161616295576,,,,,,
111.23,0.5377014875411987,0.44947007298469543,0.01394062489271164,,,,,,
111.73,0.49975231289863586,0.45123690366744995,0.01518777571618557,,,,0.5316815376281738,0.7917128801345825,2.4122854824781825e-07
112.24,0.5146510004997253,0.4446370303630829,0.012383202090859413,,,,0.2746284306049347,0.7811850309371948,-2.2529214049882285e-07
112.74,0.5294497609138489,0.4370737075805664,0.009744522161781788,0.2919926345348358,0.8069198131561279,3.086615052438901e-08,,,
113.28,0.5361252427101135,0.43981578946113586,0.013350177556276321,,,,0.7527387738227844,0.9075770378112793,2.6120815732610936e-07
113.79,0.5369585156440735,0.45348846912384033,0.01613883674144745,0.24552558362483978,0.8405749201774597,-7.664019818776069e-08,,,
114.31,0.5368648171424866,0.4530751407146454,0.008711605332791805,0.30608025193214417,0.7263475060462952,2.572183745996881e-07,0.7256368398666382,0.751725435256958,-9.021284341770297e-08
114.82,0.5354103446006775,0.44682618975639343,0.01278283167630434,0.3148467242717743,0.7540351152420044,5.422419846468074e-08,0.6905405521392822,0.7642632722854614,-1.010541836876655e-07
115.34,0.5230710506439209,0.438238263130188,0.008716154843568802,,,,0.6818395256996155,0.8828238844871521,4.097184955753619e-07
115.87,0.5165175795555115,0.4347090423107147,0.00933977123349905,,,,0.6508459448814392,0.9266135692596436,2.348998009438219e-07
116.39,0.5032481551170349,0.4351612329483032,0.0018871254287660122,,,,0.6263129711151123,0.9186016917228699,3.5282963040117465e-07
116.94,0.48589468002319336,0.44639521837234497,0.005567098502069712,,,,0.176866352558136,0.796653687953949,-1.0149199169973144e-07
117.45,0.49503397941589355,0.44547900557518005,0.006488283630460501,,,,0.5026453137397766,0.8882648348808289,4.0109651422426396e-07
117.96,0.49875152111053467,0.4384646415710449,0.001273485948331654,,,,0.6084276437759399,0.9472828507423401,2.8423718845260737e-07
118.48,0.5268374681472778,0.4379492700099945,0.006462422665208578,0.7702206969261169,0.9008140563964844,2.081348355886803e-07,0.27934813499450684,0.774684727191925,3.6891529475724383e-07
119.02,0.5634515285491943,0.4570087790489197,0.008130920119583607,0.26196810603141785,0.8191447257995605,-1.3118302888415201e-08,0.7937203049659729,0.9142035841941833,2.19850903704355e-07
119.53,0.6112337112426758,0.4723852276802063,0.016675762832164764,0.29257503151893616,0.8490403890609741,6.774027383471548e-08,,,
120.07,0.6254053115844727,0.4804234206676483,0.02056773006916046,0.3248443901538849,0.7998597025871277,8.329421063990594e-08,0.8401273488998413,0.8901709318161011,2.577300790562731e-07
120.58,0.6065179705619812,0.46841537952423096,0.018479038029909134,0.3881634771823883,0.8324048519134521,2.426801302135573e-07,0.7023526430130005,0.8710352778434753,1.749100064785125e-08
121.09,0.5252705812454224,0.44532909989356995,0.008582107722759247,,,,0.676359236240387,0.9003420472145081,3.803161803261901e-07
121.61,0.49039095640182495,0.436759352684021,0.006159381940960884,,,,0.6606903076171875,0.9060854315757751,4.012691192656348e-07
122.16,0.49958252906799316,0.43360692262649536,0.012439854443073273,,,,0.6438382863998413,0.9321886301040649,3.1153777513281966e-07
122.68,0.5270386338233948,0.43499240279197693,0.006589517462998629,0.2122437059879303,0.7901381254196167,-8.633171688643415e-08,,,
123.22,0.5285732746124268,0.4215629994869232,-0.0013574121985584497,,,,0.6971863508224487,0.849378228187561,7.379325239753598e-08
123.73,0.5292384028434753,0.41493093967437744,0.007524707354605198,0.7439042329788208,0.884832501411438,-1.9480285118333995e-07,,,
124.24,0.5181034803390503,0.39786696434020996,-0.007314834278076887,,,,,,
124.76,0.5126162171363831,0.3629474341869354,-0.0363716296851635,,,,,,
125.28,0.5247743129730225,0.3453975021839142,-0.051620226353406906,,,,,,
