timestamp,hand,wrist_x,wrist_y,wrist_z,chin_x,chin_y,chin_z
1764618385.847,0,0.27348843216896057,0.8946314454078674,-3.207728127563314e-07,0.5973212122917175,0.3081602454185486,-0.0325300358235836
1764618386.944,0,0.2936530113220215,0.7423614859580994,7.776653632163288e-08,,,
1764618387.51,0,0.28892165422439575,0.7414972186088562,4.479483095565229e-08,,,
1764618390.231,0,0.30211079120635986,0.8290666341781616,1.4020488769972417e-08,,,
1764618390.797,0,0.7783505916595459,0.9117424488067627,2.4249163743661484e-07,0.5625865459442139,0.32580500841140747,-0.026556555181741714
1764618391.319,0,0.7789879441261292,0.9241472482681274,2.407576289442659e-07,0.5453367829322815,0.3310489356517792,-0.031094297766685486
1764618391.863,0,0.779376745223999,0.9165696501731873,2.668554088813835e-07,0.5565373301506042,0.33860501646995544,-0.026577290147542953
1764618392.399,0,0.7940507531166077,0.927625834941864,3.73843562329057e-07,0.5574134588241577,0.33260077238082886,-0.0389847457408905
1764618393.455,0,0.7910714745521545,0.9166898727416992,3.484759361072065e-07,,,
1764618394.008,0,0.7939498424530029,0.9208682179450989,3.528071204073058e-07,,,
1764618394.579,0,0.7922263741493225,0.918204665184021,3.975279696533107e-07,0.5482954382896423,0.3291366696357727,-0.026610659435391426
1764618395.118,0,0.7867814302444458,0.9130130410194397,3.985557839314424e-07,0.5509999990463257,0.32937490940093994,-0.0316142700612545
1764618395.646,0,0.795890748500824,0.916032075881958,4.074261994446715e-07,0.5537927746772766,0.3059653043746948,-0.040402814745903015
1764618396.188,0,0.8031688332557678,0.915282666683197,4.4474137439465267e-07,0.6132217049598694,0.2976604998111725,-0.04647507146000862
1764618396.723,0,0.22284939885139465,0.879340648651123,-2.5982072315855476e-07,0.6025347709655762,0.29315218329429626,-0.0442117303609848
1764618396.723,1,0.8239569664001465,0.8836939930915833,2.0080538831734884e-07,0.6025347709655762,0.29315218329429626,-0.0442117303609848
1764618397.226,0,0.8098719716072083,0.8927215337753296,2.1793591997720796e-07,0.5894131064414978,0.28011882305145264,-0.04216289892792702
1764618397.741,0,0.8192216753959656,0.8934531211853027,2.460713233176648e-07,0.5666541457176208,0.3617616593837738,-0.0008441422833129764
1764618398.257,0,0.8329111337661743,0.8920156955718994,3.7196249991211516e-07,0.5493261814117432,0.4049972593784332,0.002510528080165386
1764618398.764,0,0.8158817291259766,0.886192798614502,3.7304153011064045e-07,0.5521143078804016,0.4066803753376007,0.005489435978233814
1764618399.275,0,0.7988663911819458,0.8802611231803894,4.274507716672815e-07,0.5541177988052368,0.4053908586502075,0.007243250031024218
1764618399.785,0,0.7950101494789124,0.8795747756958008,4.4511378405331925e-07,0.5473801493644714,0.40554407238960266,-0.0012985592475160956
1764618400.297,0,0.2925909459590912,0.8373379111289978,9.5018526380386e-09,0.5675114393234253,0.40632787346839905,-0.008533941581845284
1764618400.297,1,0.7837720513343811,0.8878693580627441,4.716854675734794e-07,0.5675114393234253,0.40632787346839905,-0.008533941581845284
1764618400.823,0,0.7902708649635315,0.9208681583404541,3.157135495257535e-07,0.5743001699447632,0.39950212836265564,-0.0033557668793946505
1764618400.823,1,0.3031591475009918,0.8917933702468872,-4.508125872604296e-09,0.5743001699447632,0.39950212836265564,-0.0033557668793946505
1764618401.359,0,0.3018861413002014,0.8842024803161621,2.6207503722730507e-08,0.57701176404953,0.4008427858352661,-0.006938235834240913
1764618401.912,0,0.7765923738479614,0.9318994283676147,-1.7809819174985364e-09,0.5784213542938232,0.3976605236530304,-0.0020357093308120966
1764618401.912,1,0.3045620620250702,0.8619231581687927,8.631602810282857e-08,0.5784213542938232,0.3976605236530304,-0.0020357093308120966
1764618402.426,0,0.307829886674881,0.8639533519744873,1.2171175001185475e-07,0.5770158171653748,0.39811545610427856,-0.007152455858886242
1764618402.966,0,0.7802714705467224,0.9273558855056763,-1.9780761917331802e-08,0.5771994590759277,0.39677077531814575,-0.007404141128063202
1764618403.505,0,0.7662234902381897,0.9318273663520813,1.7280929398566514e-07,0.5789295434951782,0.40180882811546326,0.0020367519464343786
1764618403.505,1,0.2985391318798065,0.8526845574378967,-7.19353536737799e-08,0.5789295434951782,0.40180882811546326,0.0020367519464343786
1764618404.008,0,0.26814374327659607,0.8469017148017883,-5.405060932162087e-08,0.5682801008224487,0.4086519479751587,-0.001538304379209876
1764618404.533,0,0.8086402416229248,0.8737198114395142,2.5155557636935555e-07,0.571255624294281,0.40263670682907104,-0.005740554071962833
1764618405.044,0,0.24047476053237915,0.7638725638389587,-1.2645888602946798e-07,0.5709729790687561,0.40110746026039124,-0.009309777989983559
1764618405.044,1,0.8086618781089783,0.8984705209732056,2.3493505807437032e-07,0.5709729790687561,0.40110746026039124,-0.009309777989983559
1764618405.559,0,0.8009233474731445,0.9245508909225464,2.7266031565886806e-07,0.5677018761634827,0.40948423743247986,-0.007265461143106222
1764618406.081,0,0.798454999923706,0.9225834012031555,2.971859203171334e-07,0.566773533821106,0.41430455446243286,0.0025087217800319195
1764618406.081,1,0.7918941378593445,0.928687334060669,3.876693597248959e-07,0.566773533821106,0.41430455446243286,0.0025087217800319195
1764618406.606,0,0.7249327898025513,0.9194595813751221,2.346104821526751e-07,0.5684234499931335,0.41484007239341736,-0.0017733160639181733
1764618406.606,1,0.7146807909011841,0.9261977672576904,3.3083927064581076e-07,0.5684234499931335,0.41484007239341736,-0.0017733160639181733
1764618407.66,0,0.8533489108085632,0.8306148052215576,1.8710852600634098e-07,0.5675489902496338,0.4134291112422943,-0.006248457357287407
1764618407.66,1,0.8715067505836487,0.8210859298706055,4.2551147316771676e-07,0.5675489902496338,0.4134291112422943,-0.006248457357287407
1764618408.192,0,0.8984162211418152,0.8213726878166199,2.7481979714139015e-07,0.5714843273162842,0.41011807322502136,-0.0030809445306658745
1764618408.192,1,0.8610823154449463,0.8385874032974243,2.9462682960001985e-07,0.5714843273162842,0.41011807322502136,-0.0030809445306658745
1764618408.7,0,0.8527327179908752,0.8640415072441101,4.238724500282842e-07,0.57286536693573,0.4097288250923157,0.0015890192007645965
1764618408.7,1,0.8326157331466675,0.9038269519805908,2.446067810524255e-07,0.57286536693573,0.4097288250923157,0.0015890192007645965
1764618409.239,0,0.822287917137146,0.8925778269767761,2.9007742341491394e-07,0.5553287267684937,0.4007960855960846,-0.007860224694013596
1764618409.239,1,0.796134352684021,0.8970714211463928,3.570644366845954e-07,0.5553287267684937,0.4007960855960846,-0.007860224694013596
1764618409.784,0,0.781044065952301,0.8971317410469055,2.2595148152504407e-07,0.5496482849121094,0.4072163701057434,-0.0008153978269547224
1764618409.784,1,0.7774021625518799,0.8858457803726196,4.331450895733724e-07,0.5496482849121094,0.4072163701057434,-0.0008153978269547224
1764618410.329,0,0.7794793248176575,0.8984863758087158,3.608010104017012e-07,0.5557742118835449,0.4054441750049591,-0.0029084410052746534
1764618410.839,0,0.7703450322151184,0.9229462146759033,2.502584948160802e-07,0.5643212795257568,0.4089977741241455,-0.006227419245988131
1764618411.361,0,0.782039225101471,0.9152236580848694,2.4827340894262306e-07,0.5668179392814636,0.4111536145210266,0.0005688451346941292
1764618411.878,0,0.7399383783340454,0.8404605388641357,-2.867047044219362e-07,0.5597690939903259,0.4124545753002167,-0.001201276434585452
1764618412.426,0,0.7494553327560425,0.873153805732727,3.2276125239150133e-07,0.5702865123748779,0.4130099415779114,0.005119651556015015
1764618412.426,1,0.26167216897010803,0.6933203339576721,1.9405489126711473e-07,0.5702865123748779,0.4130099415779114,0.005119651556015015
1764618412.946,0,0.31470808386802673,0.730452299118042,1.3674998911028524e-07,0.5886193513870239,0.4170139729976654,0.0025281989946961403
1764618412.946,1,0.8034205436706543,0.8495288491249084,-3.1194505822895735e-07,0.5886193513870239,0.4170139729976654,0.0025281989946961403
1764618413.448,0,0.8538211584091187,0.898143470287323,2.063243300653994e-07,0.5746562480926514,0.41627705097198486,0.0019205458229407668
1764618415.544,0,0.26222941279411316,0.8413933515548706,-2.772261211703153e-07,0.5737002491950989,0.419645756483078,-0.007878280244767666
1764618417.101,0,0.1486564576625824,0.6874548196792603,6.745776914840462e-08,0.568530797958374,0.40670245885849,0.008208166807889938
1764618419.177,0,0.9320499300956726,0.8368587493896484,-2.6917636120060706e-08,0.5571457147598267,0.4106949269771576,0.0006516642752103508
1764618419.719,0,0.9261897206306458,0.8266236782073975,2.2605753713378363e-08,0.5622149705886841,0.40249401330947876,-0.00017948076128959656
1764618420.234,0,0.9274815320968628,0.7620511054992676,3.395434475805814e-07,0.5655120611190796,0.40387529134750366,-0.0029535565990954638
1764618420.738,0,0.933178722858429,0.7379775643348694,3.1017717105896736e-07,0.5696617364883423,0.4063829183578491,-0.0015749128069728613
1764618421.254,0,0.9441049098968506,0.7444108128547668,3.3259564702348143e-07,0.5706369280815125,0.40666714310646057,-0.00461595831438899
1764618421.792,0,0.9390727281570435,0.7648598551750183,3.619909989538428e-07,0.5745290517807007,0.4106575548648834,-0.0012320930836722255
1764618422.338,0,0.8310204148292542,0.7150875329971313,-3.265873544933129e-07,0.573230504989624,0.4052236080169678,0.0004393506678752601
1764618422.891,0,0.23992358148097992,0.7166755795478821,-2.3948702576603864e-08,0.5714848041534424,0.4075551927089691,0.009087597019970417
1764618422.891,1,0.8236697316169739,0.7982115745544434,-2.160209362500609e-07,0.5714848041534424,0.4075551927089691,0.009087597019970417
1764618423.433,0,0.22055092453956604,0.7820822596549988,6.535584873290645e-08,0.5738398432731628,0.40890026092529297,0.002523032482713461
1764618423.433,1,0.8191171288490295,0.802392840385437,-2.0934781730375107e-07,0.5738398432731628,0.40890026092529297,0.002523032482713461
1764618423.947,0,0.7892214059829712,0.9140267968177795,4.992594995201216e-07,0.5721845626831055,0.4086470901966095,0.009316139854490757
1764618425.495,0,0.29587292671203613,0.795825719833374,1.1771974328667056e-07,0.5821588039398193,0.4170175790786743,0.009215136989951134
1764618425.495,1,0.9117742776870728,0.7849613428115845,-1.1784948839022036e-07,0.5821588039398193,0.4170175790786743,0.009215136989951134
1764618426.018,0,0.44546860456466675,0.670030415058136,5.842837325076289e-08,0.6081835627555847,0.4214341342449188,0.008835917338728905
1764618426.018,1,0.9509701728820801,0.7203053832054138,-1.58015737383721e-07,0.6081835627555847,0.4214341342449188,0.008835917338728905
1764618427.034,0,0.4036290943622589,0.8604771494865417,-7.427897941170158e-08,0.6700915694236755,0.4629088342189789,-0.003977117594331503
1764618427.548,0,0.4329882264137268,0.8107231855392456,-8.461336875598136e-08,0.799304723739624,0.5310102105140686,0.008313305675983429
1764618428.053,0,0.4674384593963623,0.8692841529846191,-2.4168633672161377e-07,0.8076209425926208,0.5431381464004517,0.014119446277618408
1764618428.053,1,0.4621228277683258,0.8535524606704712,-2.1452553511380756e-08,0.8076209425926208,0.5431381464004517,0.014119446277618408
1764618428.553,0,0.4245760440826416,0.8583733439445496,-4.1450956445032716e-08,0.8078567981719971,0.5405216813087463,0.021602844819426537
1764618429.061,0,0.3939354121685028,0.8192929625511169,-2.0425632740739275e-08,0.7667157053947449,0.5225895047187805,0.011851807124912739
1764618430.129,0,0.4229540228843689,0.8253210783004761,-7.955560477057588e-08,0.7735059857368469,0.5200110077857971,0.014714169315993786
1764618430.667,0,0.40825605392456055,0.8208560347557068,7.961406822687422e-08,0.7515295147895813,0.5060945153236389,0.020429642871022224
1764618431.18,0,0.4586859941482544,0.8994249105453491,-5.225812227394044e-09,0.7557951807975769,0.5045300722122192,0.010055899620056152
1764618432.74,0,0.680564820766449,0.8866633176803589,3.374397579136712e-07,0.4829360246658325,0.40404751896858215,0.0015371496556326747
1764618432.74,1,0.6807342171669006,0.8812206387519836,4.59059094737313e-07,0.4829360246658325,0.40404751896858215,0.0015371496556326747
1764618433.267,0,0.5927958488464355,0.8853411674499512,4.583565100801934e-07,0.4358605146408081,0.40659207105636597,-0.00770938815549016
1764618433.779,0,0.5088896751403809,0.8839095830917358,4.5118054003978614e-07,0.3918812870979309,0.4120393395423889,-0.005753051955252886
1764618434.289,0,0.4491555690765381,0.8865108489990234,4.275926812624675e-07,0.3913361728191376,0.4185214042663574,-0.00659176055341959
1764618434.804,0,0.4550774097442627,0.8333627581596375,3.5425500755081885e-07,0.3833029270172119,0.4202747344970703,-0.0007475324673578143
1764618435.313,0,0.4609881043434143,0.830731987953186,4.09795831046722e-07,0.3765616714954376,0.42099109292030334,-0.0011857135687023401
1764618435.825,0,0.44268956780433655,0.8468901515007019,4.383443013011856e-07,0.3798474967479706,0.4234530031681061,-0.004663712345063686
1764618436.347,0,0.4686683714389801,0.8356432318687439,3.709311897637235e-07,0.38341304659843445,0.42176055908203125,-0.0044897873885929585
1764618436.849,0,0.48095130920410156,0.8537828922271729,4.2087177121175046e-07,0.38591817021369934,0.4239346981048584,-0.006512649357318878
1764618437.361,0,0.438445121049881,0.885005533695221,4.2376760234219546e-07,0.3852421045303345,0.4257493019104004,-0.004728176165372133
1764618437.873,0,0.47950783371925354,0.8587468266487122,4.047149957386864e-07,0.3800782263278961,0.42605060338974,-0.0011613693786785007
1764618438.386,0,0.47487613558769226,0.8791480660438538,4.356039084996155e-07,0.37835901975631714,0.42605361342430115,-9.437770495424047e-05
1764618438.914,0,0.5793293118476868,0.8918172121047974,2.69231776428569e-07,0.43351370096206665,0.4211729168891907,-0.0025614516343921423
1764618438.914,1,0.21860966086387634,0.6768229007720947,-3.196313613784696e-08,0.43351370096206665,0.4211729168891907,-0.0025614516343921423
1764618439.447,0,0.7165391445159912,0.8643834590911865,3.816694231772999e-07,0.5616860389709473,0.41976290941238403,-0.00499996030703187
1764618439.949,0,0.7256419062614441,0.8990452289581299,4.388312220271473e-07,0.5749132633209229,0.4262711703777313,0.0016683307476341724
1764618441.542,0,0.7785874009132385,0.8577734231948853,3.92746727584381e-07,0.5589544177055359,0.4210224747657776,0.013189546763896942
1764618442.087,0,0.23488031327724457,0.8353208303451538,2.409873900433013e-07,0.5617693662643433,0.43215930461883545,0.005903173703700304
1764618442.087,1,0.7788428664207458,0.8541058897972107,-2.1664868654625025e-07,0.5617693662643433,0.43215930461883545,0.005903173703700304
1764618442.626,0,0.7538674473762512,0.8917534947395325,2.6684389808906417e-07,0.559580385684967,0.43289685249328613,0.01095525175333023
1764618442.626,1,0.7823438048362732,0.8900591135025024,2.455106198340218e-07,0.559580385684967,0.43289685249328613,0.01095525175333023
1764618444.219,0,0.7573128342628479,0.7720500230789185,1.1163475477360407e-08,0.5579149723052979,0.4069213569164276,-0.003468737006187439
1764618444.743,0,0.7484776377677917,0.8431740999221802,-1.0740524203356472e-07,0.568742573261261,0.39233872294425964,0.0027831208426505327
1764618445.259,0,0.7288620471954346,0.87386155128479,2.951086628399935e-07,0.5652348399162292,0.40355396270751953,-0.005526602268218994
1764618445.259,1,0.26964065432548523,0.7605613470077515,3.451964047940237e-08,0.5652348399162292,0.40355396270751953,-0.005526602268218994
1764618447.924,0,0.18439079821109772,0.7147468328475952,7.776151278449106e-08,0.555954098701477,0.41591888666152954,0.0012202663347125053
