time,hand_id,middle_x,middle_y,middle_z,chin_x,chin_y,chin_z;;
8.717,0,0.5150300562381744,0.15455566346645355,0.014451777562499046,0.5722968578338623,0.3332786560058594,-0.03169265016913414;;
9.217,0,0.4744562655687332,0.06694421172142029,0.036979157477617264,0.5498954653739929,0.2198411375284195,-0.0414421372115612;;
9.739,0,0.7731603682041168,0.7986926138401031,-0.07914181426167488,0.586129367351532,0.1403365433216095,-0.0338820144534111;;
11.292,0,0.7714113295078278,0.8915082812309265,-0.07405983656644821,0.5734028816223145,0.1981981098651886,-0.04798819497227669;;
20.237,0,0.6125295758247375,0.0678546093404293,-0.011545547749847174,0.5268355011940002,0.2382396161556244,-0.02019914612174034;;
20.771,0,0.5972972810268402,0.030978839844465256,0.004524998483248055,0.5199221968650818,0.2330932915210724,-0.026176145300269127;;
21.275,0,0.5937175154685974,0.03204105235636234,0.008210158441215754,0.5212750434875488,0.24031849205493927,-0.01906157098710537;;
21.776,0,0.5940219163894653,0.04755060374736786,-0.006322505651041865,0.5153614282608032,0.23853743076324463,-0.019658830016851425;;
22.277,0,0.5849983990192413,0.01731748878955841,0.0011529063121997751,0.5204592943191528,0.2296222746372223,-0.026771795004606247;;
22.812,0,0.5918690860271454,0.021088123321533203,0.003760536899790168,0.5218417644500732,0.18985852599143982,-0.027371065691113472;;
23.345,0,0.6484543085098267,0.12434853240847588,-0.04467719793319702,0.5401521325111389,0.16812467575073242,-0.03266935795545578;;
23.891,0,0.6737664937973022,0.5200730562210083,-0.021170946769416332,0.5595420002937317,0.14917221665382385,-0.02809104695916176;;
24.405,0,0.6542305052280426,0.6042791306972504,-0.05523995868861675,0.5367982983589172,0.18939995765686035,-0.029454005882143974;;
24.923,0,0.6601714193820953,0.6183451116085052,-0.0533573217689991,0.5440242886543274,0.22466614842414856,-0.014721487648785114;;
25.431,0,0.36485661566257477,0.6063645780086517,-0.03736099600791931,0.5362268090248108,0.2499685287475586,-0.008645204827189445;;
25.948,0,0.7045484781265259,0.5878951251506805,-0.04095657356083393,0.5317930579185486,0.2539788782596588,-0.007960734888911247;;
26.451,0,0.18079908937215805,0.5734590291976929,-0.031838346272706985,0.5344046950340271,0.24100516736507416,-0.00801656860858202;;
26.969,0,0.7728228271007538,0.570157915353775,-0.03049518447369337,0.5336562991142273,0.22084930539131165,-0.015773875638842583;;
27.478,0,0.25110405683517456,0.5387923419475555,-0.041680313646793365,0.5327911972999573,0.24599586427211761,-0.011445358395576477;;
27.996,0,0.6761818528175354,0.5462552309036255,-0.04626365937292576,0.5141472816467285,0.20664110779762268,-0.015966396778821945;;
28.541,0,0.42356128990650177,0.6999146044254303,-0.04103950597345829,0.5170999765396118,0.1770934760570526,-0.02299746312201023;;
29.042,0,0.434091180562973,0.7370800077915192,-0.08537111803889275,0.5263453722000122,0.16829517483711243,-0.022227127104997635;;
29.544,0,0.4324913024902344,0.7535474002361298,-0.08244684338569641,0.5241508483886719,0.16002708673477173,-0.024916518479585648;;
30.077,0,0.43836483359336853,0.7347859740257263,-0.06605622917413712,0.5245912075042725,0.17040546238422394,-0.025250570848584175;;
30.6,0,0.640547126531601,0.6548196375370026,-0.06427818909287453,0.5262721180915833,0.17451678216457367,-0.02270464599132538;;
31.102,0,0.4255949407815933,0.7517301440238953,-0.04328864812850952,0.5274115204811096,0.16498030722141266,-0.023600200191140175;;
31.603,0,0.6361969709396362,0.666243851184845,-0.054498009383678436,0.5266317129135132,0.15797114372253418,-0.028149642050266266;;
32.138,0,0.36870869994163513,0.5981035530567169,-0.0338022205978632,0.525384247303009,0.1546081304550171,-0.02931078150868416;;
32.665,0,0.6433043479919434,0.5081308782100677,-0.05297751724720001,0.5264267921447754,0.14730027318000793,-0.029034268110990524;;
33.175,0,0.6424336433410645,0.4862010329961777,-0.050732407718896866,0.5244033932685852,0.14143720269203186,-0.02541828528046608;;
33.677,0,0.6353486180305481,0.5162250995635986,-0.05588927119970322,0.5292508006095886,0.14440509676933289,-0.026742560788989067;;
34.202,0,0.6285169124603271,0.5397467315196991,-0.05087870731949806,0.5275363922119141,0.1519363522529602,-0.025061598047614098;;
34.712,0,0.396221399307251,0.41231466829776764,-0.04902070760726929,0.5267230272293091,0.1524011790752411,-0.025525398552417755;;
35.224,0,0.6414476037025452,0.5540405511856079,-0.05683579854667187,0.5324327349662781,0.1541009247303009,-0.02619636431336403;;
35.73,0,0.34672214090824127,0.20068535208702087,-0.04578399658203125,0.5314417481422424,0.15474608540534973,-0.026637114584445953;;
36.233,0,0.3668398857116699,0.4563939869403839,-0.0468988623470068,0.5279380083084106,0.15270960330963135,-0.027479976415634155;;
36.736,0,0.30071768164634705,0.45204682648181915,-0.05174871347844601,0.5163549780845642,0.16043496131896973,-0.022911177948117256;;
37.272,0,0.600722461938858,0.4710472971200943,-0.050434716045856476,0.5126746892929077,0.1672460436820984,-0.02295543998479843;;
37.805,0,0.33597658574581146,0.38266852498054504,-0.04642629623413086,0.5200356245040894,0.1664021909236908,-0.023396719247102737;;
38.329,0,0.6487388014793396,0.4429572969675064,-0.03506644628942013,0.5270829796791077,0.16309583187103271,-0.025884905830025673;;
38.854,0,0.36877743899822235,0.4820908457040787,-0.05841518193483353,0.5264979004859924,0.16171807050704956,-0.02605683170258999;;
39.355,0,0.36826711893081665,0.5029956102371216,-0.05721940100193024,0.5314556360244751,0.16068771481513977,-0.024762175977230072;;
39.881,0,0.3044281154870987,0.5347643494606018,-0.004839696688577533,0.5263338088989258,0.16483071446418762,-0.023188134655356407;;
40.4,0,0.31416061520576477,0.5949245393276215,-0.05710173211991787,0.5128123760223389,0.17045651376247406,-0.022897914052009583;;
40.902,0,0.6207075715065002,0.520622193813324,-0.051402533426880836,0.506496012210846,0.1730223447084427,-0.02292070910334587;;
41.417,0,0.6395967900753021,0.5197401940822601,-0.05299744941294193,0.5269873738288879,0.16835783421993256,-0.0238729789853096;;
41.918,0,0.40588076412677765,0.5189288258552551,-0.048522135242819786,0.5341306924819946,0.16783744096755981,-0.02039383351802826;;
42.437,0,0.6440213024616241,0.5196211040019989,-0.04685075767338276,0.5304422378540039,0.17001575231552124,-0.0222849790006876;;
42.968,0,0.6281843185424805,0.4942186027765274,-0.05142216198146343,0.533501386642456,0.16903361678123474,-0.023711983114480972;;
43.47,0,0.3867734521627426,0.38759149610996246,-0.04987015575170517,0.5301764607429504,0.1699056327342987,-0.02575453370809555;;
44.007,0,0.6437394320964813,0.51526939868927,-0.044529110193252563,0.5358186364173889,0.1686318814754486,-0.025483429431915283;;
44.523,0,0.6583071947097778,0.5249033868312836,-0.042037999257445335,0.5321970582008362,0.17262126505374908,-0.024578461423516273;;
45.033,0,0.6710867285728455,0.5685678124427795,-0.04120640084147453,0.5314484238624573,0.17257025837898254,-0.024919206276535988;;
45.572,0,0.6604502201080322,0.4819123446941376,-0.05144304223358631,0.5279013514518738,0.16876092553138733,-0.024149969220161438;;
46.099,0,0.2896323502063751,0.6341973841190338,-0.033235589042305946,0.5254161357879639,0.1699533760547638,-0.02160411886870861;;
46.619,0,0.6610540747642517,0.47122617065906525,-0.04765881970524788,0.5296466946601868,0.17109662294387817,-0.0235787071287632;;
47.12,0,0.40128353238105774,0.49899378418922424,-0.060531506314873695,0.5297605395317078,0.16788259148597717,-0.023942479863762856;;
47.62,0,0.3978908658027649,0.4535926431417465,-0.06062650866806507,0.5305960774421692,0.1671547293663025,-0.026533938944339752;;
48.126,0,0.6518112421035767,0.46063555777072906,-0.05168955400586128,0.5274924635887146,0.16992942988872528,-0.023547397926449776;;
48.651,0,0.6509735286235809,0.47027094662189484,-0.04683074355125427,0.5246086716651917,0.17490169405937195,-0.021169288083910942;;
49.152,0,0.2778054475784302,0.48786698281764984,-0.0472573135048151,0.5304355025291443,0.17765381932258606,-0.021841151639819145;;
49.679,0,0.3659937381744385,0.5390515029430389,-0.039475684985518456,0.5327402949333191,0.1721057891845703,-0.024436315521597862;;
50.213,0,0.39498062431812286,0.48434586822986603,-0.06096397712826729,0.5351728796958923,0.1700931191444397,-0.025010474026203156;;
50.75,0,0.3754580616950989,0.46469323337078094,-0.06156800873577595,0.5313675403594971,0.17274460196495056,-0.022818196564912796;;
51.29,0,0.3556663990020752,0.505283921957016,-0.033133748918771744,0.5355353355407715,0.1717439442873001,-0.022339526563882828;;
51.83,0,0.6821478009223938,0.4085971564054489,-0.03686172887682915,0.5386272668838501,0.17525780200958252,-0.020743975415825844;;
52.361,0,0.6837880909442902,0.42526383697986603,-0.03821850195527077,0.539365291595459,0.17746898531913757,-0.018022069707512856;;
52.882,0,0.35100629925727844,0.37183985114097595,-0.03659149445593357,0.5403406023979187,0.17474687099456787,-0.02298404648900032;;
53.416,0,0.37671172618865967,0.42623549699783325,-0.054623041301965714,0.5404199957847595,0.1693655550479889,-0.022862333804368973;;
53.916,0,0.665718674659729,0.44414983689785004,-0.042942315340042114,0.5337428450584412,0.17207452654838562,-0.017574043944478035;;
54.424,0,0.3613419681787491,0.7421500980854034,-0.058130597695708275,0.5328998565673828,0.17017120122909546,-0.024274131283164024;;
54.937,0,0.25123896449804306,0.6118210852146149,-0.03781734220683575,0.5258677005767822,0.1714349389076233,-0.02275504544377327;;
55.443,0,0.23639274388551712,0.5353768765926361,-0.03467460162937641,0.5244365930557251,0.17370140552520752,-0.023208508267998695;;
55.952,0,0.40021665394306183,0.5752975046634674,-0.011862021870911121,0.5430665016174316,0.1722247302532196,-0.02663998119533062;;
56.476,0,0.6281468570232391,0.46099063754081726,-0.062121644616127014,0.5742285847663879,0.17919394373893738,-0.021091585978865623;;
56.981,0,0.5679868459701538,0.6821008920669556,-0.04746868275105953,0.5915261507034302,0.17211219668388367,-0.020812634378671646;;
57.516,0,0.4220612794160843,0.5273350477218628,-0.059456152841448784,0.5565527677536011,0.17368599772453308,-0.026374254375696182;;
58.018,0,0.4646988660097122,0.4805559366941452,-0.0687282532453537,0.5681029558181763,0.17222759127616882,-0.026412060484290123;;
58.554,0,0.7140529155731201,0.49260416626930237,-0.036606740206480026,0.5769762992858887,0.17970651388168335,-0.026429884135723114;;
59.089,0,0.7466039657592773,0.49713438749313354,-0.03535972721874714,0.5900336503982544,0.1782163381576538,-0.025883162394165993;;
59.62,0,0.46793757379055023,0.4915453940629959,-0.049297746270895004,0.5795826315879822,0.17991898953914642,-0.022475823760032654;;
60.131,0,0.4392032027244568,0.5245343446731567,-0.033927155658602715,0.556766152381897,0.17430754005908966,-0.025616416707634926;;
60.654,0,0.7420983016490936,0.45577573776245117,-0.03300846181809902,0.5702215433120728,0.17570509016513824,-0.021559791639447212;;
61.154,0,0.43798740208148956,0.5525040924549103,-0.0788847915828228,0.5686405897140503,0.17999672889709473,-0.020837966352701187;;
61.675,0,0.4667506515979767,0.5011975914239883,-0.07278096303343773,0.5579141974449158,0.17603462934494019,-0.025174908339977264;;
62.177,0,0.7112042903900146,0.4456982761621475,-0.03772210329771042,0.5637105703353882,0.17716822028160095,-0.024432005360722542;;
62.702,0,0.41304759681224823,0.47304342687129974,-0.06188138946890831,0.5595725774765015,0.17775416374206543,-0.022560857236385345;;
63.25,0,0.6099271774291992,0.47314661741256714,-0.04622625187039375,0.5331993103027344,0.1782541573047638,-0.021357551217079163;;
63.777,0,0.26253630220890045,0.5036142468452454,-0.034643931314349174,0.5165058374404907,0.17676998674869537,-0.020300930365920067;;
64.318,0,0.2688995599746704,0.5126076936721802,-0.057341914623975754,0.5225414037704468,0.17530718445777893,-0.023420633748173714;;
64.83,0,0.2622833847999573,0.5012004226446152,-0.03477674163877964,0.5184823870658875,0.178725466132164,-0.019875019788742065;;
65.358,0,0.49180591106414795,0.6749249398708344,-0.0388859324157238,0.5155820846557617,0.18017052114009857,-0.01949951983988285;;
65.881,0,0.25276506692171097,0.49420265853405,-0.039978861808776855,0.5174152851104736,0.1759463995695114,-0.021836623549461365;;
66.384,0,0.5057869404554367,0.5366856753826141,-0.05331125482916832,0.5163769721984863,0.17577366530895233,-0.022407371550798416;;
66.907,0,0.23979731649160385,0.5760974586009979,-0.023882227018475533,0.5130442380905151,0.18092624843120575,-0.01655522547662258;;
67.418,0,0.27699513733386993,0.544731616973877,-0.04278132505714893,0.515343964099884,0.1770361065864563,-0.021175576373934746;;
67.943,0,0.5029256343841553,0.521362841129303,-0.047147100791335106,0.5172770023345947,0.17882533371448517,-0.020843248814344406;;
68.477,0,0.2453712895512581,0.47926291823387146,-0.02609526552259922,0.5063302516937256,0.17435848712921143,-0.02715545892715454;;
68.98,0,0.2561472952365875,0.5258634984493256,-0.04752062447369099,0.5054914355278015,0.17670859396457672,-0.024962272495031357;;
69.491,0,0.2515149340033531,0.5024791359901428,-0.038869740441441536,0.5055845975875854,0.17744788527488708,-0.024350140243768692;;
70.019,0,0.5510799288749695,0.5151483118534088,-0.04058324731886387,0.513550877571106,0.17746013402938843,-0.022346604615449905;;
70.548,0,0.6027554869651794,0.4307350367307663,-0.037161484360694885,0.5329713225364685,0.1760742962360382,-0.022995004430413246;;
71.075,0,0.3901493102312088,0.44219525158405304,-0.048621753230690956,0.533988893032074,0.17576046288013458,-0.026435846462845802;;
71.592,0,0.3657725304365158,0.38273848593235016,-0.04702359065413475,0.5247601270675659,0.17646530270576477,-0.024923579767346382;;
72.097,0,0.579054594039917,0.41782623529434204,-0.03516250103712082,0.5171747207641602,0.17078910768032074,-0.025662805885076523;;
72.623,0,0.641106367111206,0.3619641065597534,-0.03631470911204815,0.5217060446739197,0.1685328483581543,-0.027359453961253166;;
73.143,0,0.6540295779705048,0.37821027636528015,-0.043381666764616966,0.5317607522010803,0.17668801546096802,-0.022622764110565186;;
73.672,0,0.3694778233766556,0.4055446684360504,-0.04291463457047939,0.5308732986450195,0.1664653718471527,-0.025380432605743408;;
74.179,0,0.3669615238904953,0.3841269016265869,-0.0446351058781147,0.5295254588127136,0.16021762788295746,-0.02782619744539261;;
74.723,0,0.3554382622241974,0.456718847155571,-0.0446036197245121,0.5245465040206909,0.17339950799942017,-0.024012258276343346;;
75.242,0,0.3675723969936371,0.5135641396045685,-0.05244937725365162,0.5207889080047607,0.17122827470302582,-0.024515118449926376;;
75.781,0,0.6170507967472076,0.48016154766082764,-0.039952268823981285,0.5284177660942078,0.17109724879264832,-0.02718912996351719;;
76.319,0,0.6044293940067291,0.42946213483810425,-0.05103405378758907,0.5263293981552124,0.1681918501853943,-0.027802227064967155;;
76.832,0,0.5990630090236664,0.47570180892944336,-0.048072151839733124,0.5281261205673218,0.17258742451667786,-0.025306258350610733;;
