time,hand_id,middle_x,middle_y,middle_z,chin_x,chin_y,chin_z;;
77.373,0,0.3781588077545166,0.4552524834871292,-0.06279264949262142,0.5230313539505005,0.1693991720676422,-0.02503817342221737;;
77.903,0,0.3435703217983246,0.5255701243877411,-0.04002404399216175,0.5249328017234802,0.1686304211616516,-0.025837784633040428;;
78.409,0,0.6007773280143738,0.5512026846408844,-0.04995841905474663,0.5221426486968994,0.17610347270965576,-0.023675037547945976;;
78.936,0,0.3021242469549179,0.46733272075653076,-0.03600716404616833,0.5223602056503296,0.17379631102085114,-0.023886404931545258;;
79.456,0,0.6757906079292297,0.5147539973258972,-0.03967590630054474,0.5299301147460938,0.17304053902626038,-0.02480967715382576;;
79.968,0,0.6448290348052979,0.5097404718399048,-0.04900669865310192,0.5355203747749329,0.1751967817544937,-0.023268889635801315;;
80.495,0,0.5978486239910126,0.5250056982040405,-0.03603081777691841,0.5283222794532776,0.17708930373191833,-0.023312395438551903;;
81.013,0,0.3301270008087158,0.552430272102356,-0.03761361911892891,0.5160002112388611,0.1822196990251541,-0.02280411869287491;;
81.692,0,0.34372031688690186,0.44512611627578735,-0.046618178486824036,0.5322703123092651,0.17533838748931885,-0.02469603158533573;;
82.218,0,0.3604371249675751,0.4632851183414459,-0.04275169223546982,0.5357241034507751,0.16653580963611603,-0.025071684271097183;;
82.72,0,0.3514021188020706,0.5056592226028442,-0.048581719398498535,0.5246504545211792,0.1536225825548172,-0.026314981281757355;;
83.242,0,0.3812112659215927,0.5225004851818085,-0.04053816571831703,0.536417543888092,0.14872267842292786,-0.025258146226406097;;
84.269,0,0.7704674303531647,0.47713905572891235,-0.043393440544605255,0.558883011341095,0.161861851811409,-0.0268867164850235;;
84.79,0,0.6625160276889801,0.4297782927751541,-0.03833097964525223,0.5445842146873474,0.16070561110973358,-0.028811965137720108;;
85.304,0,0.6655393838882446,0.45559635758399963,-0.03747945837676525,0.5333311557769775,0.15254704654216766,-0.026056144386529922;;
85.831,0,0.37870338559150696,0.5177695453166962,-0.04646024852991104,0.526259183883667,0.1518094837665558,-0.024392656981945038;;
86.334,0,0.3498193621635437,0.5530804395675659,-0.029863937757909298,0.5275706648826599,0.15968328714370728,-0.026065459474921227;;
86.848,0,0.26649440824985504,0.5421497821807861,-0.038741858676075935,0.48874431848526,0.16769331693649292,-0.024775439873337746;;
87.496,0,0.5456148386001587,0.5576555132865906,-0.025745284743607044,0.4845038950443268,0.1701294183731079,-0.025807896628975868;;
88.009,0,0.375283882021904,0.4493080675601959,-0.04786638356745243,0.5283991098403931,0.15754732489585876,-0.030387304723262787;;
88.511,0,0.3977041244506836,0.41426175832748413,-0.050798600539565086,0.5500708222389221,0.15764173865318298,-0.029627451673150063;;
89.014,0,0.3859183192253113,0.4819936901330948,-0.04295895807445049,0.5474827289581299,0.16084706783294678,-0.026898514479398727;;
90.046,0,0.761525422334671,0.4748355448246002,-0.03478414751589298,0.547918975353241,0.1626942753791809,-0.024639777839183807;;
90.547,0,0.6886024475097656,0.422775074839592,-0.038783201947808266,0.5425195097923279,0.16491854190826416,-0.025316458195447922;;
91.07,0,0.3819591552019119,0.4868025481700897,-0.05085400491952896,0.5297679901123047,0.16348698735237122,-0.024103699252009392;;
91.606,0,0.3636389225721359,0.4986543655395508,-0.04562426544725895,0.51967853307724,0.1567716747522354,-0.024423247203230858;;
92.139,0,0.34360790252685547,0.5443457663059235,-0.03622271865606308,0.5212953686714172,0.16026699542999268,-0.02555062435567379;;
92.651,0,0.4253072440624237,0.6281284689903259,-0.050154075026512146,0.4643244743347168,0.17247003316879272,-0.025831693783402443;;
93.184,0,0.18824929744005203,0.69149249792099,-0.010087737813591957,0.3964023292064667,0.2010771930217743,-0.027195602655410767;;
93.693,0,0.2014910653233528,0.6814517080783844,-0.0141900978051126,0.37288206815719604,0.20600533485412598,-0.026420706883072853;;
94.227,0,0.20647667348384857,0.6710525453090668,-0.020922462455928326,0.3853233754634857,0.20083487033843994,-0.023537863045930862;;
94.748,0,0.4248400777578354,0.6726503670215607,-0.027385182678699493,0.4106668531894684,0.187636137008667,-0.022834425792098045;;
95.273,0,0.5540425181388855,0.5846034586429596,-0.043639807030558586,,,;;
95.777,0,0.5943077206611633,0.7638266980648041,-0.031008240766823292,,,;;
96.293,0,0.8339624106884003,0.5461036264896393,-0.025741909630596638,,,;;
96.82,0,0.8424309194087982,0.5590642392635345,-0.02727981749922037,,,;;
97.348,0,0.6064899563789368,0.5320062339305878,-0.03986537083983421,,,;;
97.859,0,0.47094765305519104,0.6354390382766724,-0.021706334315240383,,,;;
98.735,0,0.1397300288081169,0.7696783244609833,-0.017568844370543957,0.45104604959487915,0.3291418254375458,0.0015323166735470295;;
99.261,0,0.17457806318998337,0.723334938287735,-0.024124189279973507,0.45519277453422546,0.3289354145526886,0.0034804281312972307;;
100.426,0,0.22362761199474335,0.7406860291957855,-0.05041858181357384,0.4630073010921478,0.3178945779800415,-0.0007997286738827825;;
100.937,0,0.2197040244936943,0.7645083069801331,-0.035236792638897896,0.46284085512161255,0.3175327479839325,-0.0026488518342375755;;
101.718,0,0.14676304161548615,0.7355373203754425,-0.03436041250824928,0.4651060104370117,0.3176940977573395,-0.003596500726416707;;
102.362,0,0.2242027446627617,0.7080817818641663,-0.04416479356586933,0.46330031752586365,0.31974127888679504,-0.005397905129939318;;
102.882,0,0.245294027030468,0.6996401250362396,-0.04852832667529583,0.46344900131225586,0.3185920715332031,-0.004231039434671402;;
103.388,0,0.25704315304756165,0.6797595620155334,-0.02987055853009224,0.47747939825057983,0.29313576221466064,-0.004147818777710199;;
103.896,0,0.32426826655864716,0.439272478222847,-0.05033811368048191,0.526270866394043,0.17171165347099304,-0.023872490972280502;;
104.43,0,0.307394802570343,0.483594611287117,-0.040064433589577675,0.5291825532913208,0.17809322476387024,-0.023294834420084953;;
104.939,0,0.5944666862487793,0.4260125160217285,-0.044718388468027115,0.510596513748169,0.17078383266925812,-0.023267947137355804;;
105.474,0,0.3149260878562927,0.5558212101459503,-0.05043072625994682,0.5266027450561523,0.16688597202301025,-0.024427108466625214;;
105.985,0,0.33251336216926575,0.456390842795372,-0.043804556131362915,0.5271871089935303,0.1682310402393341,-0.02360256016254425;;
106.486,0,0.6172521412372589,0.4920131713151932,-0.04792129807174206,0.521324634552002,0.16985991597175598,-0.02318495512008667;;
107.003,0,0.6239352524280548,0.5427943170070648,-0.050750210881233215,0.5352264642715454,0.16982358694076538,-0.024141117930412292;;
107.53,0,0.3186684846878052,0.43710023164749146,-0.042688678950071335,0.5255531668663025,0.17357954382896423,-0.021805575117468834;;
108.04,0,0.6206168830394745,0.3169044405221939,-0.03353783115744591,0.5191253423690796,0.1669677197933197,-0.024671493098139763;;
108.55,0,0.2812197655439377,0.39862918853759766,-0.04403286054730415,0.5222491025924683,0.17129486799240112,-0.02514721266925335;;
109.054,0,0.2880319505929947,0.4460601955652237,-0.041548795998096466,0.5157001614570618,0.1694120168685913,-0.023408520966768265;;
109.589,0,0.6272388994693756,0.41371580958366394,-0.040505651384592056,0.521251380443573,0.1733592450618744,-0.022295305505394936;;
110.097,0,0.3598407357931137,0.41045066714286804,-0.05654538422822952,0.5355390906333923,0.1689809411764145,-0.02779553271830082;;
110.623,0,0.32139070332050323,0.5574721395969391,-0.04151035100221634,0.5276522040367126,0.16903023421764374,-0.024384085088968277;;
111.153,0,0.19009069353342056,0.46467433869838715,-0.022820500656962395,0.5233020186424255,0.16530121862888336,-0.030346792191267014;;
111.666,0,0.2903153747320175,0.4912012815475464,-0.03443039767444134,0.5297672152519226,0.1698349416255951,-0.023097433149814606;;
112.184,0,0.24946170300245285,0.49537739157676697,-0.034588735550642014,0.5192843675613403,0.17257069051265717,-0.019095877185463905;;
112.711,0,0.658036857843399,0.4375351816415787,-0.044927459210157394,0.5357584357261658,0.17362718284130096,-0.023772286251187325;;
113.212,0,0.32204219698905945,0.40164579451084137,-0.039989545941352844,0.5356154441833496,0.16955655813217163,-0.023903101682662964;;
113.743,0,0.7422900199890137,0.3566555678844452,-0.03184184804558754,0.5253584384918213,0.1762579083442688,-0.019699005410075188;;
114.263,0,0.3090006411075592,0.4996676445007324,-0.03281042352318764,0.5260046720504761,0.16956324875354767,-0.0244977455586195;;
114.784,0,0.6814148128032684,0.4110401123762131,-0.0378384105861187,0.5233727693557739,0.1718617081642151,-0.02116534486413002;;
115.294,0,0.6815017461776733,0.4256046563386917,-0.03709721006453037,0.5199710726737976,0.16986535489559174,-0.02176581881940365;;
115.816,0,0.673210859298706,0.4714333564043045,-0.032615210860967636,0.53945392370224,0.17104235291481018,-0.024129530414938927;;
116.324,0,0.6822868585586548,0.5612214505672455,-0.05695141851902008,0.5345636606216431,0.16858474910259247,-0.0267022754997015;;
116.837,0,0.6767658591270447,0.4731832295656204,-0.03561118058860302,0.5337410569190979,0.1710408478975296,-0.025436347350478172;;
117.356,0,0.35805240273475647,0.4590023010969162,-0.04197446256875992,0.536239504814148,0.17005655169487,-0.02647930011153221;;
117.86,0,0.3509913384914398,0.48950618505477905,-0.05151141807436943,0.5309944748878479,0.17285603284835815,-0.024946268647909164;;
118.385,0,0.7241331338882446,0.33067546784877777,-0.03659881465137005,0.5408484935760498,0.17267751693725586,-0.02541484497487545;;
118.912,0,0.3893272876739502,0.49011264741420746,-0.053506165742874146,0.5353896617889404,0.16713690757751465,-0.026440756395459175;;
119.413,0,0.3896416574716568,0.4713422805070877,-0.026207387447357178,0.5393204092979431,0.16802054643630981,-0.025462891906499863;;
119.917,0,0.7225733995437622,0.4567846208810806,-0.034803640097379684,0.5499129891395569,0.17336085438728333,-0.024829821661114693;;
120.453,0,0.3894055336713791,0.4755871444940567,-0.040893059223890305,0.5394713282585144,0.17308852076530457,-0.02631285786628723;;
120.96,0,0.7747178077697754,0.3963375389575958,-0.036208514124155045,0.5322784185409546,0.1726243942975998,-0.024425912648439407;;
121.483,0,0.45414498448371887,0.7342419922351837,-0.05238501541316509,0.5417464971542358,0.17201396822929382,-0.024114517495036125;;
121.993,0,0.4287068694829941,0.39951926469802856,-0.07587789744138718,0.5430818200111389,0.17381376028060913,-0.023964637890458107;;
122.594,0,0.42626772820949554,0.7220650613307953,-0.04388247802853584,0.5462083220481873,0.17417362332344055,-0.02559540420770645;;
123.121,0,0.3898193836212158,0.4066295772790909,-0.05779454484581947,0.5407898426055908,0.171324223279953,-0.024802614003419876;;
123.63,0,0.6849256157875061,0.4475911259651184,-0.03562430664896965,0.5368368625640869,0.173252135515213,-0.023615015670657158;;
124.134,0,0.624051034450531,0.44767680764198303,-0.04056774079799652,0.5318920016288757,0.16975757479667664,-0.02515261434018612;;
124.665,0,0.3522101044654846,0.4506794810295105,-0.03627612814307213,0.5184871554374695,0.17320765554904938,-0.021387312561273575;;
125.18,0,0.5868231654167175,0.5015845447778702,-0.04633719101548195,0.5250665545463562,0.16929106414318085,-0.02498897910118103;;
125.706,0,0.34335607290267944,0.5088855624198914,-0.044653210788965225,0.5157113671302795,0.17242440581321716,-0.026204196736216545;;
126.214,0,0.5866917669773102,0.4873965084552765,-0.04930225387215614,0.5322898626327515,0.17362815141677856,-0.026194021105766296;;
126.798,0,0.5798801183700562,0.5959441363811493,-0.04187389276921749,0.5268967747688293,0.17377811670303345,-0.023527175188064575;;
127.309,0,0.335110068321228,0.4421120285987854,-0.03903224319219589,0.5169969797134399,0.17378757894039154,-0.023757783696055412;;
127.921,0,0.3021409511566162,0.5424929857254028,-0.041219012811779976,0.5242148041725159,0.16720518469810486,-0.02973851189017296;;
128.433,0,0.35757027566432953,0.48923148214817047,-0.0421788077801466,0.5318161845207214,0.1637788712978363,-0.027128025889396667;;
128.961,0,0.3408306986093521,0.5428468585014343,-0.0420577097684145,0.5269573926925659,0.15808668732643127,-0.025070548057556152;;
129.489,0,0.3166234791278839,0.49631914496421814,-0.022444223053753376,0.5309576392173767,0.15307381749153137,-0.025669928640127182;;
130.017,0,0.3590110093355179,0.5580832064151764,-0.03712711110711098,0.5487611889839172,0.15602460503578186,-0.027303623035550117;;
130.654,0,0.7980626821517944,0.36593955755233765,-0.039817819371819496,0.5585256814956665,0.15191805362701416,-0.026868022978305817;;
131.164,0,0.37632952630519867,0.5210537612438202,-0.04969625361263752,0.5420656204223633,0.14880138635635376,-0.026523131877183914;;
131.692,0,0.6915262341499329,0.5076421499252319,-0.038986459374427795,0.537679135799408,0.1489904373884201,-0.026784757152199745;;
132.21,0,0.36163531243801117,0.5465851724147797,-0.04362131841480732,0.5416963696479797,0.15079371631145477,-0.02716306783258915;;
132.712,0,0.6205315291881561,0.551867812871933,-0.05140257254242897,0.5256218314170837,0.15502643585205078,-0.025654194876551628;;
133.242,0,0.5791637599468231,0.6348086893558502,-0.040998948737978935,0.5016905665397644,0.16098196804523468,-0.02344498038291931;;
133.751,0,0.3183687776327133,0.5362382233142853,-0.055685074999928474,0.5149236917495728,0.15954452753067017,-0.026503458619117737;;
134.28,0,0.3643985986709595,0.4878416955471039,-0.05025934427976608,0.539557933807373,0.15867209434509277,-0.02867935039103031;;
134.78,0,0.37842267751693726,0.49641241133213043,-0.048554714769124985,0.5439690351486206,0.15376216173171997,-0.029233548790216446;;
135.293,0,0.4088561683893204,0.545462042093277,-0.08458150178194046,0.5524638295173645,0.15633562207221985,-0.02665785700082779;;
135.828,0,0.4250404089689255,0.53146892786026,-0.07211346179246902,0.5703266263008118,0.16078899800777435,-0.027584649622440338;;
136.465,0,0.7407929003238678,0.4648229479789734,-0.04063262976706028,0.569212794303894,0.15579506754875183,-0.029831236228346825;;
136.97,0,0.3932843804359436,0.47201739251613617,-0.043613946065306664,0.5450243949890137,0.15765520930290222,-0.026699012145400047;;
137.476,0,0.3385528475046158,0.4924141466617584,-0.04470026679337025,0.5075547099113464,0.1644069254398346,-0.023055098950862885;;
137.983,0,0.35088853538036346,0.5135558545589447,-0.04087020084261894,0.5138391256332397,0.16131073236465454,-0.025261258706450462;;
138.498,0,0.1769191026687622,0.5498495399951935,-0.0032936903880909085,0.48390987515449524,0.16457173228263855,-0.025351207703351974;;
139.003,0,0.18013454228639603,0.5356076955795288,-0.03348106890916824,0.4617376923561096,0.17213506996631622,-0.021382637321949005;;
139.515,0,0.5530062317848206,0.4641178697347641,-0.03930939547717571,0.49278244376182556,0.1635914146900177,-0.02587738260626793;;
140.016,0,0.32624463737010956,0.22760732471942902,-0.04170077294111252,0.5396068692207336,0.16122031211853027,-0.028952525928616524;;
140.588,0,0.7345585525035858,0.8343281745910645,-0.018530089408159256,0.5618545413017273,0.12476079910993576,-0.03686802461743355;;
;;
;;
;;
;;
;;
;;
